OrderID,CustomerID,ProductID,OrderDate,Quantity,UnitPrice,StoreCode
110,960.0,159,2025-12-30,1,478.04,STORE021
111,53.0,793,2025-15-50,10,2532.56,STORE020
112,809.0,587,2025-09-09,9,1087.1,STORE046
113,539.0,226,2025-06-12,3,1571.41,STORE033
114,426.0,557,2025-03-23,9,1222.18,STORE023
115,905.0,219,2025-04-24,6,1006.58,STORE019
116,974.0,771,2025-04-22,10,1600.89,STORE036
117,10.0,118,2025-11-29,6,1348.09,STORE042
118,941.0,637,2025-11-11,4,2877.51,STORE044
119,391.0,938,2025-06-14,2,1169.91,STORE035
120,26.0,934,2025-05-25,9,2469.89,STORE024
121,823.0,521,2025-09-21,8,1470.68,STORE019
122,198.0,329,2025-11-30,9,265.39,STORE007
123,995.0,980,2025-03-27,9,1608.95,STORE041
124,216.0,687,2025-02-03,4,2597.55,STORE028
125,211.0,551,2025-02-23,7,1946.75,STORE005
126,158.0,25,2025-12-18,8,2156.27,STORE003
127,76.0,56,2025-02-14,3,2386.76,STORE036
128,589.0,842,2025-02-06,4,2734.74,STORE027
129,462.0,646,2025-07-18,7,1310.41,STORE002
130,690.0,122,2025-07-19,9,,STORE047
131,65.0,775,2025-11-13,10,155.64,STORE005
132,951.0,515,2025-07-03,2,883.71,STORE044
133,622.0,89,2025-06-04,5,2300.52,STORE029
134,405.0,842,2025-07-15,1,1432.48,STORE035
135,140.0,765,2025-04-23,7,2394.38,STORE035
136,984.0,650,2025-06-01,3,908.21,STORE047
137,383.0,981,2025-11-28,1,1669.5,STORE036
138,127.0,43,2025-03-14,1,1726.7,STORE026
139,561.0,970,2025-10-03,2,927.98,STORE048
140,217.0,423,2025-06-26,9,444.52,STORE012
141,632.0,855,2025-04-24,5,599.09,STORE012
142,819.0,581,2025-12-10,1,2557.14,STORE036
143,661.0,563,2025-08-25,2,886.14,STORE005
144,101.0,203,2025-05-09,10,1471.83,STORE022
145,132.0,688,2025-07-02,4,318.13,STORE040
146,922.0,199,2025-02-05,6,1467.87,STORE022
147,676.0,314,2025-11-12,10,474.14,STORE037
148,828.0,324,2025-07-06,7,522.55,STORE021
149,805.0,227,2025-05-07,7,844.51,STORE024
150,696.0,751,2025-03-10,6,2636.1,STORE030
151,368.0,794,2025-08-17,5,1471.17,STORE007
152,662.0,622,2025-03-31,2,2528.54,STORE009
153,202.0,270,2025-10-03,2,2187.73,STORE002
154,647.0,32,2025-09-17,10,1745.12,STORE050
155,218.0,929,2025-10-30,1,1663.75,STORE035
156,484.0,670,2025-10-04,3,1110.14,STORE015
157,751.0,878,2025-10-29,5,418.97,STORE033
158,93.0,407,2025-09-19,6,1516.46,STORE043
159,869.0,988,2025-05-03,10,2058.8,STORE049
160,144.0,457,2025-09-21,3,553.85,STORE037
161,894.0,991,2025-12-04,3,2213.04,STORE031
162,42.0,225,2025-07-03,8,710.61,STORE017
163,240.0,44,2025-07-09,4,1563.3,STORE024
164,481.0,940,2025-07-18,8,2647.02,STORE003
165,332.0,106,2025-11-29,9,1908.03,STORE018
166,593.0,558,2025-05-15,10,538.07,STORE042
167,375.0,602,2025-07-13,2,1559.66,STORE025
168,529.0,416,2025-04-25,6,2455.37,STORE023
169,812.0,494,2025-09-07,10,39.66,STORE009
170,170.0,236,2025-08-14,2,1553.33,STORE018
171,154.0,192,2025-04-19,3,1099.42,STORE046
172,677.0,236,2025-03-02,7,2437.29,STORE047
173,494.0,692,2025-02-28,8,1447.48,STORE038
174,663.0,854,2025-03-24,7,86.89,STORE003
175,588.0,607,2025-03-07,3,421.48,STORE033
176,913.0,587,2025-01-21,3,186.62,STORE017
177,530.0,982,2025-04-03,7,1806.09,STORE037
178,20.0,900,2025-11-23,5,2842.82,STORE014
179,622.0,483,2025-08-18,8,528.29,STORE027
180,147.0,814,2025-11-04,10,2464.95,STORE012
181,676.0,524,2025-11-16,5,519.81,STORE044
182,945.0,465,2025-06-25,10,1779.98,STORE015
183,395.0,136,2025-07-13,2,69.36,STORE034
184,701.0,430,2025-09-16,3,1824.42,STORE012
185,924.0,630,2025-09-01,10,136.33,STORE035
186,771.0,121,2025-09-15,2,1457.08,STORE009
187,553.0,848,2025-11-05,1,2692.97,STORE050
188,665.0,442,2025-12-14,9,1273.64,STORE003
189,543.0,440,2025-12-24,4,2816.5,STORE031
190,359.0,604,2025-07-15,10,311.2,STORE009
191,489.0,785,2025-05-11,4,2732.05,STORE006
192,613.0,898,2025-05-26,9,1237.77,STORE013
193,727.0,762,2025-01-03,1,1742.4,STORE008
194,8.0,385,2025-09-24,4,2069.54,STORE021
195,371.0,110,2025-07-29,3,1289.69,STORE038
196,268.0,876,2025-05-10,9,1282.21,STORE024
197,283.0,697,2025-11-10,7,2269.82,STORE027
198,803.0,571,2025-15-50,8,552.58,STORE036
199,496.0,260,2025-10-12,5,1741.4,
200,408.0,754,2025-12-28,3,2567.9,STORE043
201,766.0,236,2025-03-02,8,2353.67,STORE011
202,220.0,521,2025-02-21,7,2362.52,STORE036
203,714.0,701,2025-11-11,1,499.0,STORE041
204,824.0,94,2025-01-03,3,1425.57,STORE039
205,91.0,66,2025-08-11,5,680.88,STORE006
206,39.0,742,2025-11-08,7,2793.44,STORE026
207,672.0,534,2025-11-11,5,2140.59,STORE039
208,969.0,793,2025-01-30,3,1928.07,STORE029
209,207.0,871,2025-01-06,9,872.3,STORE003
210,523.0,529,2025-11-03,4,1853.27,STORE044
211,369.0,245,2025-01-19,1,2927.42,STORE006
212,799.0,410,2025-05-22,6,2015.59,STORE026
213,206.0,531,2025-10-28,1,2216.04,STORE005
214,563.0,292,2025-02-16,9,2746.73,STORE023
215,987.0,836,2025-06-27,5,694.36,STORE013
216,953.0,414,2025-08-21,10,33.86,STORE012
217,519.0,110,2025-07-28,9,235.71,STORE019
218,970.0,120,2025-06-24,9,2870.99,STORE035
219,257.0,711,2025-10-22,8,2898.85,STORE037
220,789.0,250,2025-09-05,6,2884.49,STORE030
221,472.0,919,2025-12-15,10,2588.83,STORE031
222,265.0,70,2025-03-01,7,1908.31,STORE015
223,719.0,236,2025-12-13,6,1249.03,STORE023
224,549.0,10,2025-09-22,5,759.81,STORE006
225,690.0,767,2025-07-24,6,246.57,STORE012
226,322.0,363,2025-09-01,4,2685.06,STORE018
227,970.0,765,2025-04-04,4,1507.02,STORE013
228,754.0,248,2025-05-01,5,636.2,STORE013
229,857.0,634,2025-05-08,6,484.87,STORE007
230,943.0,81,2025-03-03,8,1849.2,STORE049
231,981.0,44,2025-10-05,8,1126.17,STORE021
232,920.0,903,2025-09-10,10,2608.93,STORE032
233,783.0,938,2025-04-04,9,855.19,STORE015
234,132.0,56,2025-10-23,9,2401.82,STORE031
235,34.0,515,2025-10-04,6,1193.28,STORE044
236,469.0,1000,2025-03-31,2,2100.77,STORE030
237,706.0,9,2025-06-11,1,2028.83,STORE025
238,104.0,334,2025-10-25,6,1846.08,STORE017
239,562.0,270,2025-04-06,4,822.84,STORE040
240,375.0,189,2025-06-25,8,1283.35,STORE027
241,771.0,382,2025-12-25,6,2565.89,STORE018
242,185.0,586,2025-08-19,3,2938.23,STORE044
243,834.0,103,2025-04-28,5,2416.18,STORE036
244,877.0,391,2025-08-10,4,454.61,STORE048
245,485.0,826,2025-03-18,1,546.29,STORE032
246,915.0,870,2025-03-10,9,1611.27,STORE021
247,308.0,257,2025-09-07,9,2578.34,STORE004
248,102.0,708,2025-07-23,3,198.91,STORE017
249,860.0,645,2025-09-01,2,1360.57,STORE022
250,370.0,369,2025-05-14,9,1681.32,STORE017
251,21.0,422,2025-06-26,2,1066.25,STORE044
252,204.0,591,2025-11-07,10,1956.6,STORE035
253,800.0,292,2025-03-31,6,988.77,STORE033
254,794.0,755,2025-09-07,8,2671.1,STORE025
255,294.0,475,2025-11-11,3,2607.41,STORE041
256,432.0,647,2025-06-22,10,1723.48,STORE005
257,166.0,352,2025-02-10,4,954.18,STORE042
258,728.0,274,2025-05-30,10,1941.04,STORE018
259,800.0,884,2025-08-16,6,2248.73,STORE034
260,424.0,172,2025-08-19,3,2565.55,STORE009
261,678.0,258,2025-05-01,2,647.5,STORE026
262,98.0,66,2025-02-22,8,1654.33,STORE002
263,537.0,784,2025-07-23,2,,STORE040
264,87.0,671,2025-03-21,7,941.92,STORE016
265,454.0,642,2025-05-26,3,411.21,STORE011
266,36.0,680,2025-01-15,6,2583.9,STORE021
267,479.0,999,2025-09-01,9,2805.88,STORE036
268,139.0,993,2025-08-16,9,547.57,STORE039
269,647.0,767,2025-08-22,10,1316.23,STORE041
270,547.0,318,2025-11-24,6,1455.32,STORE015
271,453.0,316,2025-02-15,6,1248.37,STORE010
272,11.0,1,2025-06-05,9,2449.83,STORE009
273,294.0,481,2025-06-26,9,44.78,STORE032
274,307.0,10,2025-09-02,7,2397.94,STORE039
275,816.0,8,2025-04-29,9,1133.46,STORE027
276,448.0,405,2025-10-15,4,506.54,STORE048
277,400.0,849,2025-11-27,7,677.37,STORE006
278,641.0,246,2025-08-05,9,2298.32,STORE040
279,702.0,279,2025-12-22,5,1952.4,STORE035
280,423.0,193,2025-05-18,2,563.57,STORE019
281,653.0,467,2025-02-26,10,1369.25,STORE045
282,504.0,193,2025-11-15,6,77.8,STORE004
283,23.0,191,2025-10-01,2,860.7,STORE009
284,745.0,9,2025-08-13,4,288.79,STORE001
285,223.0,351,2025-09-10,7,948.5,STORE032
286,475.0,714,2025-07-10,1,1004.14,STORE049
287,58.0,273,2025-03-16,7,232.73,STORE031
288,197.0,918,2025-04-03,5,2455.41,STORE001
289,998.0,787,2025-03-04,4,1166.7,STORE029
290,756.0,35,2025-05-07,4,1393.29,STORE050
291,534.0,682,2025-02-18,4,1429.02,STORE044
292,959.0,331,2025-06-09,3,1894.91,STORE003
293,534.0,126,2025-10-09,5,1454.06,STORE020
294,370.0,909,2025-04-12,1,2593.7,STORE014
295,242.0,649,2025-02-27,7,987.05,STORE011
296,599.0,123,2025-05-22,7,2371.65,STORE001
297,596.0,803,2025-01-22,8,2071.45,STORE010
298,790.0,92,2025-07-10,4,489.94,STORE006
299,634.0,347,2025-12-18,1,198.13,STORE042
300,719.0,550,2025-03-20,2,394.97,STORE015
301,572.0,808,2025-06-12,6,2420.47,STORE029
302,22.0,706,2025-04-09,7,1087.34,STORE009
303,921.0,41,2025-05-09,8,2125.75,STORE036
304,556.0,714,2025-05-31,8,585.53,STORE012
305,357.0,332,2025-10-06,8,840.47,STORE039
306,165.0,71,2025-10-11,9,481.98,STORE019
307,555.0,376,2025-05-15,8,22.15,STORE041
308,389.0,752,2025-09-17,3,2651.14,STORE040
309,795.0,636,2025-07-06,4,975.67,STORE005
310,991.0,552,2025-12-04,7,585.81,STORE044
311,785.0,565,2025-09-12,3,1846.86,STORE021
312,657.0,330,2025-07-29,2,306.84,STORE043
313,45.0,856,2025-02-04,3,552.34,STORE003
314,110.0,498,2025-04-14,4,314.29,STORE037
315,857.0,398,2025-11-25,8,1586.95,STORE045
316,263.0,51,2025-10-30,6,677.75,STORE046
317,14.0,953,2025-02-06,4,1974.13,STORE006
318,821.0,655,2025-08-28,1,1095.56,STORE048
319,842.0,378,2025-08-01,1,2474.46,STORE018
320,42.0,752,2025-09-28,2,2506.68,STORE005
321,984.0,532,2025-04-21,2,321.65,STORE015
322,395.0,195,2025-09-30,4,1588.05,STORE016
323,641.0,971,2025-10-19,3,1684.1,STORE036
324,765.0,109,2025-08-01,10,1086.73,STORE030
325,682.0,438,2025-12-26,2,517.09,STORE012
326,412.0,517,2025-10-09,6,1979.45,STORE035
327,454.0,956,2025-11-04,6,2709.41,STORE036
328,866.0,381,2025-06-16,7,2297.27,STORE028
329,624.0,247,2025-06-15,10,1645.97,STORE025
330,949.0,763,2025-10-09,5,1092.83,STORE029
331,983.0,407,2025-08-18,1,2184.41,STORE019
332,17.0,531,2025-11-02,3,2980.37,STORE020
333,308.0,228,2025-01-04,4,2570.05,STORE002
334,843.0,283,2025-12-20,9,1543.59,STORE037
335,159.0,97,2025-10-20,1,1391.9,STORE010
336,272.0,376,2025-03-12,10,764.57,STORE017
337,95.0,585,2025-15-50,7,1715.81,STORE014
338,741.0,333,2025-02-09,8,535.25,STORE045
339,591.0,840,2025-12-26,2,1793.79,STORE020
340,749.0,828,2025-01-20,10,1157.01,STORE050
341,944.0,790,2025-01-29,6,1056.83,STORE028
342,953.0,889,2025-08-02,2,2611.96,STORE015
343,870.0,617,2025-12-01,1,1908.98,STORE041
344,56.0,313,2025-07-15,9,142.72,STORE035
345,154.0,335,2025-10-17,9,2099.35,STORE010
346,690.0,750,2025-01-26,7,2913.7,STORE049
347,590.0,517,2025-11-01,2,681.82,STORE019
348,152.0,136,2025-07-21,-5,265.98,STORE037
349,562.0,409,2025-01-26,5,273.54,STORE033
350,793.0,715,2025-08-11,3,2290.86,STORE031
351,203.0,500,2025-10-14,7,1963.7,STORE013
352,631.0,754,2025-10-15,9,753.81,STORE005
353,796.0,441,2025-05-17,6,2060.52,STORE037
354,116.0,688,2025-02-15,7,1282.15,STORE023
355,329.0,353,2025-04-08,10,1973.12,STORE050
356,174.0,359,2025-06-06,10,2468.32,STORE029
357,150.0,452,2025-11-16,1,2774.16,STORE015
358,702.0,383,2025-04-13,3,2278.05,STORE006
359,758.0,56,2025-02-27,4,2847.84,STORE010
360,15.0,352,2025-05-28,2,929.25,STORE031
361,340.0,215,2025-01-12,9,651.39,STORE035
362,769.0,265,2025-09-25,9,1459.42,STORE047
363,712.0,716,2025-03-14,1,1142.29,STORE043
364,45.0,262,2025-09-27,3,,STORE013
365,633.0,278,2025-12-23,1,1405.58,STORE001
366,398.0,677,2025-02-04,5,1995.69,STORE043
367,886.0,111,2025-07-04,1,891.64,STORE042
368,237.0,390,2025-07-17,9,2930.3,STORE007
369,497.0,888,2025-06-11,10,1604.05,STORE012
370,513.0,990,2025-04-12,8,1690.85,STORE046
371,41.0,254,2025-01-12,9,928.68,STORE032
372,763.0,161,2025-07-21,1,1053.4,STORE023
373,641.0,310,2025-07-01,4,2988.06,STORE033
374,832.0,64,2025-05-22,5,2638.46,STORE002
375,972.0,287,2025-10-12,4,472.09,STORE026
376,141.0,90,2025-12-03,7,1571.74,STORE044
377,894.0,641,2025-11-10,4,1263.65,STORE037
378,437.0,994,2025-03-20,5,2731.01,STORE022
379,556.0,135,2025-08-18,4,1964.37,STORE038
380,701.0,820,2025-10-05,4,2590.51,STORE020
381,723.0,921,2025-12-19,9,2730.5,STORE028
382,672.0,956,2025-03-16,10,2752.99,STORE021
383,571.0,546,2025-02-04,2,568.72,STORE010
384,784.0,327,2025-01-16,7,2884.36,STORE020
385,764.0,957,2025-08-15,5,472.83,STORE013
386,135.0,190,2025-02-24,1,2292.09,STORE040
387,274.0,621,2025-11-12,10,1844.84,STORE039
388,237.0,704,2025-04-29,1,1090.6,STORE045
389,138.0,515,2025-09-02,10,1416.92,STORE042
390,189.0,873,2025-07-11,7,1484.51,STORE009
391,198.0,232,2025-03-25,1,1237.6,STORE001
392,974.0,423,2025-05-19,4,2232.25,STORE013
393,68.0,182,2025-04-15,8,2604.04,STORE032
394,333.0,999999,2025-12-19,8,2665.01,STORE028
395,795.0,43,2025-07-27,10,2211.29,STORE025
396,404.0,627,2025-06-10,10,1789.54,STORE034
397,897.0,722,2025-11-25,1,1571.53,STORE029
398,847.0,899,2025-08-22,1,2635.78,STORE016
399,551.0,406,2025-09-23,1,1681.95,STORE034
400,986.0,51,2025-11-19,4,887.71,STORE026
401,793.0,848,2025-06-05,5,1394.81,STORE028
402,628.0,942,2025-05-31,1,2076.06,STORE010
403,850.0,662,2025-08-26,8,289.51,STORE033
404,185.0,798,2025-02-27,10,2814.77,STORE045
405,139.0,403,2025-10-07,7,983.91,STORE002
406,465.0,605,2025-04-02,4,2649.99,STORE006
407,332.0,709,2025-05-09,3,2160.76,STORE008
408,117.0,724,2025-02-16,8,1909.54,STORE006
409,725.0,394,2025-09-26,9,1843.98,STORE011
410,564.0,390,2025-07-13,1,2309.42,STORE022
411,893.0,676,2025-10-17,3,503.13,STORE010
412,788.0,730,2025-04-02,1,1270.35,STORE020
413,296.0,642,2025-08-17,3,370.31,STORE009
414,4.0,638,2025-04-14,5,56.38,STORE032
415,557.0,827,2025-09-13,1,1831.79,STORE032
416,223.0,603,2025-05-02,8,1372.14,STORE029
417,616.0,615,2025-02-10,1,749.25,STORE036
418,635.0,644,2025-05-23,9,2463.96,STORE014
419,190.0,152,2025-01-26,1,1966.77,STORE003
420,875.0,34,2025-03-16,10,2517.28,STORE020
421,943.0,90,2025-06-19,1,344.49,STORE012
422,689.0,292,2025-03-24,10,1989.56,STORE045
423,587.0,807,2025-11-01,9,548.71,STORE030
424,369.0,954,2025-10-24,1,297.52,STORE020
425,378.0,920,2025-06-15,7,2464.39,STORE049
426,864.0,564,2025-08-07,2,892.64,STORE009
427,712.0,881,2025-03-04,5,1001.04,STORE027
428,215.0,713,2025-09-26,4,1843.92,STORE007
429,748.0,645,2025-10-20,9,2961.82,STORE031
430,620.0,957,2025-12-19,5,1292.62,STORE021
431,539.0,589,2025-05-13,10,1074.48,STORE009
432,577.0,509,2025-11-11,9,2192.97,STORE032
433,828.0,185,2025-09-10,10,713.51,STORE019
434,2.0,122,2025-04-10,1,1405.36,STORE008
435,819.0,631,2025-04-17,7,1253.84,STORE022
436,574.0,826,2025-06-29,4,53.67,STORE013
437,289.0,261,2025-12-20,2,937.16,STORE033
438,332.0,786,2025-10-09,1,359.23,STORE022
439,406.0,999999,2025-06-24,10,1855.66,STORE002
440,199.0,339,2025-03-31,6,2768.39,STORE031
441,817.0,37,2025-08-31,3,1454.86,STORE041
442,914.0,886,2025-08-24,9,2689.87,STORE030
443,951.0,761,2025-07-31,1,2508.62,STORE020
444,743.0,695,2025-10-17,6,1674.43,STORE002
445,592.0,702,2025-04-17,6,2402.62,STORE023
446,993.0,153,2025-02-03,5,2525.4,STORE022
447,642.0,548,2025-07-12,3,1721.53,STORE025
448,610.0,120,2025-04-06,5,2121.69,STORE021
449,33.0,279,2025-12-30,7,278.66,STORE016
450,463.0,850,2025-07-10,5,664.1,STORE020
451,115.0,384,2025-03-31,1,2337.82,STORE006
452,519.0,26,2025-08-16,8,2716.77,STORE010
453,349.0,946,2025-04-08,8,2202.67,STORE034
454,795.0,336,2025-06-08,3,2313.05,STORE007
455,693.0,136,2025-09-22,4,2179.22,STORE030
456,731.0,886,2025-07-18,9,365.19,STORE020
457,704.0,869,2025-01-23,10,2618.19,STORE022
458,911.0,48,2025-08-28,2,1571.32,STORE043
459,24.0,592,2025-06-09,5,1923.78,STORE014
460,206.0,198,2025-06-14,5,844.42,STORE021
461,688.0,121,2025-08-14,5,464.98,STORE018
462,16.0,982,2025-02-28,10,1687.68,STORE007
463,556.0,359,2025-04-16,9,969.09,STORE010
464,824.0,291,2025-12-27,10,749.58,STORE005
465,,914,2025-06-09,6,1630.92,STORE004
466,30.0,483,2025-03-08,1,335.66,STORE004
467,437.0,402,2025-02-14,3,2119.94,STORE038
468,857.0,707,2025-11-19,8,1856.62,STORE020
469,838.0,203,2025-06-20,9,254.07,STORE049
470,582.0,135,2025-08-27,2,2442.3,STORE045
471,100.0,467,2025-08-28,5,2059.74,STORE046
472,482.0,238,2025-08-27,4,448.29,STORE040
473,935.0,373,2025-05-13,7,566.39,STORE043
474,808.0,882,2025-06-19,6,1370.78,STORE002
475,487.0,116,2025-02-03,6,1446.38,STORE011
476,787.0,999999,2025-05-25,10,1732.54,STORE033
477,416.0,838,2025-02-22,2,991.09,STORE042
478,812.0,310,2025-02-06,9,1393.71,STORE038
479,245.0,636,2025-07-31,4,1652.89,STORE031
480,68.0,349,2025-07-16,4,2445.47,STORE038
481,804.0,446,2025-08-09,10,2366.23,STORE035
482,242.0,178,2025-12-22,2,2223.31,STORE046
483,857.0,499,2025-10-21,2,1784.65,STORE030
484,569.0,100,2025-06-16,8,545.0,STORE026
485,613.0,112,2025-02-05,10,2318.6,STORE025
486,507.0,661,2025-06-17,1,289.79,STORE009
487,925.0,774,2025-10-25,1,2276.09,STORE043
488,464.0,545,2025-03-18,5,1182.15,STORE037
489,201.0,211,2025-08-17,6,913.21,STORE044
490,941.0,966,2025-06-05,7,2159.02,STORE023
491,597.0,9,2025-02-15,10,2959.54,STORE026
492,873.0,302,2025-03-07,1,1120.28,STORE036
493,1.0,721,2025-01-28,9,2465.84,STORE023
494,882.0,289,2025-02-26,1,721.02,STORE045
495,404.0,641,2025-10-30,6,2141.09,STORE026
496,446.0,559,2025-07-15,4,1994.21,STORE031
497,193.0,569,2025-03-13,7,2533.12,STORE024
498,158.0,296,2025-08-02,3,420.15,STORE005
499,17.0,148,2025-11-28,8,1980.62,STORE009
500,141.0,658,2025-02-13,7,2583.26,STORE045
501,953.0,436,2025-11-06,10,555.8,STORE033
502,566.0,840,2025-08-06,8,1166.45,STORE015
503,435.0,620,2025-04-06,1,1742.26,STORE047
504,730.0,514,2025-05-02,5,1244.3,STORE035
505,376.0,35,2025-10-23,1,1713.09,STORE046
506,116.0,595,2025-07-08,8,2885.98,STORE006
507,748.0,749,2025-03-14,9,2951.07,STORE049
508,477.0,530,2025-05-24,2,1579.6,STORE040
509,252.0,484,2025-02-15,2,2058.54,STORE035
510,320.0,628,2025-10-24,1,2712.68,STORE035
511,481.0,465,2025-01-06,9,2720.04,STORE037
512,432.0,362,2025-06-19,5,881.84,STORE003
513,946.0,612,2025-12-22,5,2186.38,STORE037
514,63.0,645,2025-05-14,8,1742.86,STORE037
515,673.0,299,2025-01-27,10,101.35,STORE032
516,130.0,518,2025-02-12,2,2557.31,STORE018
517,136.0,631,2025-05-10,5,840.15,STORE017
518,760.0,115,2025-01-08,10,540.35,STORE038
519,675.0,458,2025-03-19,6,2427.37,STORE017
520,242.0,497,2025-12-25,3,2402.13,STORE003
521,87.0,991,2025-06-25,3,1794.72,STORE010
522,771.0,423,2025-09-11,7,,STORE029
