OrderID,CustomerID,ProductID,OrderDate,Quantity,UnitPrice,StoreCode
140,533,311,20-04-2025,1,997.42,STORE010
141,,239,16-02-2025,10,594.43,STORE023
142,471,378,25-12-2025,9,4748.82,STORE004
143,809,466,99-99-2025,10,3568.0,STORE005
144,1637,65,04-05-2025,1,2551.91,STORE020
145,152,124,03-10-2025,9,436.17,STORE017
146,999999,134,20-06-2025,9,698.18,STORE006
147,1742,430,16-04-2025,3,4018.29,STORE008
148,184,266,17-03-2025,10,2222.89,STORE014
149,1120,42,14-06-2025,8,839.88,STORE009
150,692,16,17-01-2025,1,3904.64,STORE025
151,50,442,16-01-2025,2,1626.03,STORE025
152,1305,300,11-02-2025,2,3446.02,STORE016
153,202,225,03-10-2025,6,305.09,STORE021
154,1239,999999,18-03-2025,6,1577.96,STORE022
155,1323,149,30-05-2025,5,813.19,STORE018
156,1230,343,23-10-2025,9,2394.36,STORE016
157,1573,40,19-03-2025,3,4125.3,STORE010
158,1615,22,10-06-2025,7,2354.99,STORE017
159,54,23,03-11-2025,1,33.92,STORE009
160,774,177,22-11-2025,6,461.67,STORE024
161,1086,77,27-07-2025,7,2823.75,STORE008
162,1634,138,19-09-2025,4,4953.52,STORE012
163,750,159,29-03-2025,10,1889.12,STORE002
164,81,321,29-08-2025,1,2045.52,STORE008
165,1754,315,13-10-2025,8,3098.09,STORE001
166,1595,326,27-09-2025,3,646.32,STORE002
167,97,999999,04-03-2025,7,1279.02,STORE017
168,1875,271,03-01-2025,5,3135.38,STORE009
169,1319,91,08-10-2025,8,2502.27,STORE008
170,775,368,07-04-2025,9,3245.76,STORE013
171,318,345,03-02-2025,3,3489.29,STORE020
172,1487,88,25-09-2025,10,3233.03,STORE022
173,835,153,23-03-2025,1,1228.73,STORE014
174,268,189,28-09-2025,7,1085.09,STORE010
175,516,43,25-08-2025,1,4113.74,STORE010
176,1294,200,22-03-2025,6,4731.79,STORE012
177,1775,448,22-01-2025,3,2028.33,STORE008
178,756,,06-10-2025,3,1483.29,STORE024
179,963,194,07-06-2025,7,3964.63,STORE010
180,1967,418,29-09-2025,9,4583.05,STORE001
181,1497,56,08-07-2025,4,2789.33,STORE017
182,1701,142,19-06-2025,3,2339.1,""
183,77,149,18-12-2025,1,4965.77,STORE010
184,1877,111,17-04-2025,6,987.76,STORE017
185,646,453,29-12-2025,2,1985.71,STORE008
186,1651,53,16-02-2025,2,3562.3,STORE015
187,1478,450,05-03-2025,9,260.69,STORE007
188,188,324,14-12-2025,4,2473.05,STORE005
189,662,,21-01-2025,7,4276.97,STORE024
190,1881,385,10-11-2025,9,2493.4,STORE011
191,196,237,14-09-2025,7,3898.99,STORE024
192,1827,5,06-01-2025,3,1059.34,STORE001
193,61,301,24-02-2025,6,3897.59,STORE004
194,1716,306,26-09-2025,1,1237.04,STORE013
195,1305,360,12-09-2025,5,3651.72,
196,1878,2,14-11-2025,4,1970.97,STORE020
197,275,454,30-01-2025,2,1569.91,STORE003
198,1784,270,24-11-2025,10,1448.44,STORE018
199,474,204,29-09-2025,8,1727.89,STORE001
200,1550,209,10-04-2025,3,4078.43,STORE006
201,1243,309,16-09-2025,3,386.04,STORE015
202,692,215,09-02-2025,2,1290.63,STORE002
203,1756,375,31-05-2025,3,2608.01,STORE014
204,88,425,07-07-2025,1,3894.53,STORE011
205,1917,,08-08-2025,7,4832.11,STORE024
206,239,383,07-03-2025,7,3905.93,STORE001
207,1934,99,29-01-2025,9,4426.99,STORE012
208,1812,312,15-02-2025,1,1943.69,STORE022
209,657,482,19-04-2025,2,4764.88,STORE025
210,1839,175,02-07-2025,1,4090.64,STORE017
211,894,293,25-02-2025,8,3139.36,STORE016
212,1150,330,15-03-2025,10,1070.08,STORE017
213,595,999999,21-01-2025,2,1225.66,STORE018
214,917,400,10-04-2025,6,1506.23,STORE016
215,1870,282,28-09-2025,3,2049.14,STORE007
216,767,315,05-03-2025,1,530.32,STORE012
217,1422,10,07-11-2025,1,2546.85,STORE019
218,133,412,29-05-2025,5,2878.96,STORE001
219,928,131,26-10-2025,3,2026.22,STORE020
220,1278,483,17-11-2025,7,3837.81,STORE019
221,1781,400,03-12-2025,5,4154.81,STORE021
222,1230,382,13-12-2025,8,466.48,STORE017
223,1097,402,07-07-2025,10,1932.81,STORE019
224,677,290,22-02-2025,5,125.94,STORE017
225,1167,317,10-04-2025,-3,4454.89,STORE004
226,603,400,14-03-2025,7,2032.98,STORE018
227,113,,15-11-2025,1,4950.31,STORE016
228,937,392,02-08-2025,1,3216.84,STORE006
229,634,288,27-04-2025,9,3041.52,STORE011
230,1234,999999,05-07-2025,4,4494.64,STORE017
231,1551,9,26-05-2025,1,4488.31,STORE014
232,242,73,45-07-2025,10,3057.83,STORE011
233,1210,391,03-07-2025,9,3389.24,STORE014
234,192,402,09-10-2025,7,2873.11,STORE012
235,150,473,99-99-2025,1,2817.73,STORE014
236,1654,271,10-06-2025,-10,1697.53,STORE025
237,1592,137,24-07-2025,9,761.78,STORE019
238,637,436,18-09-2025,5,3137.69,STORE002
239,1706,999999,26-03-2025,8,3766.62,STORE001
240,890,308,20-07-2025,7,331.77,
241,1032,104,08-02-2025,2,3348.21,STORE020
242,1986,422,14-01-2025,1,4727.81,STORE013
243,1254,332,23-05-2025,2,1479.31,""
243,112,233,28-07-2025,3,4317.23,STORE017
245,1945,227,25-11-2025,7,3142.35,STORE002
246,452,327,24-05-2025,5,103.75,STORE016
247,1227,145,20-07-2025,3,309.75,STORE015
248,1487,,30-07-2025,3,2989.63,STORE012
249,1528,447,09-09-2025,8,4615.69,STORE002
250,1158,999999,05-11-2025,2,3850.18,STORE009
251,1382,274,15-05-2025,2,4852.08,STORE007
252,476,46,09-03-2025,6,1802.24,STORE006
253,1876,493,25-07-2025,2,2346.62,STORE003
254,420,,26-03-2025,2,411.4,STORE006
255,449,385,05-08-2025,4,4129.33,STORE022
256,958,254,07-10-2025,-10,4882.64,STORE013
257,917,39,08-12-2025,9,1497.71,STORE009
258,1487,493,28-03-2025,10,1628.65,STORE005
259,603,262,23-01-2025,2,2167.18,STORE010
260,485,232,15-04-2025,5,4163.36,STORE013
261,222,475,14-03-2025,8,3709.76,STORE016
262,349,469,06-04-2025,2,89.79,STORE006
263,1799,252,29-10-2025,9,4140.07,STORE004
264,535,266,03-08-2025,3,2871.15,STORE011
265,1007,402,18-12-2025,10,2200.9,STORE025
266,1693,119,04-10-2025,4,4385.68,""
267,837,15,23-06-2025,4,2870.68,STORE015
268,47,253,26-12-2025,10,2732.1,STORE021
269,1395,475,02-03-2025,8,2402.04,STORE002
270,1922,255,01-05-2025,7,2601.02,STORE005
271,32,187,02-01-2025,7,2712.29,STORE003
272,351,93,25-04-2025,6,1652.9,
273,1391,448,04-12-2025,6,93.86,STORE011
274,917,480,23-02-2025,5,2036.57,STORE005
275,1071,334,31-03-2025,2,4908.88,STORE005
276,815,497,22-08-2025,10,4775.36,STORE018
277,1583,350,18-05-2025,4,2161.21,STORE020
278,1605,280,09-01-2025,3,651.83,STORE002
279,1636,18,06-11-2025,4,3318.32,STORE018
280,1473,307,21-12-2025,5,2546.66,STORE010
281,611,452,07-11-2025,6,4233.75,STORE020
282,1290,34,28-11-2025,2,1432.16,STORE015
283,1040,235,19-01-2025,8,476.5,STORE006
284,1115,206,18-08-2025,7,2398.46,STORE018
285,1345,96,14-01-2025,10,2270.99,STORE013
286,1974,315,02-02-2025,8,2484.59,STORE018
287,1110,77,16-11-2025,10,4578.29,STORE017
288,1732,79,08-03-2025,6,2590.26,STORE007
289,1536,20,99-99-2025,9,1604.9,STORE017
290,756,27,23-12-2025,5,4417.44,STORE022
291,739,387,19-07-2025,7,3643.89,STORE011
292,1166,20,16-01-2025,2,856.24,""
293,1746,192,18-05-2025,5,929.13,STORE017
294,1216,202,11-04-2025,3,1778.04,STORE020
295,1308,127,21-11-2025,3,3423.96,STORE024
296,552,405,20-07-2025,4,4334.13,STORE007
297,1847,473,21-10-2025,2,1714.13,STORE006
298,1402,349,17-06-2025,3,2674.54,STORE011
298,1910,248,02-04-2025,6,1957.6,STORE019
300,454,445,22-12-2025,4,1729.76,STORE020
301,758,53,25-04-2025,9,548.93,STORE023
302,750,14,27-11-2025,8,2604.3,STORE013
303,1145,167,09-01-2025,10,1615.8,STORE016
304,589,423,14-05-2025,4,57.86,STORE010
305,246,450,12-12-2025,9,4125.16,STORE003
306,232,468,04-09-2025,10,2431.56,""
307,1192,121,18-05-2025,1,448.33,STORE012
308,630,46,16-06-2025,5,2279.31,STORE011
309,415,55,21-04-2025,3,1843.23,STORE007
310,975,373,26-09-2025,2,1205.98,STORE014
311,650,24,09-01-2025,10,1343.46,STORE005
312,1318,411,25-02-2025,5,4752.93,""
313,364,234,16-07-2025,10,2655.48,STORE004
314,1073,243,15-10-2025,1,3033.26,STORE005
315,14,140,04-07-2025,3,1190.35,STORE017
316,1755,393,28-06-2025,7,830.69,STORE005
317,1142,415,08-08-2025,7,310.68,STORE011
318,1196,260,01-08-2025,8,2703.8,STORE009
319,344,71,10-09-2025,6,2560.84,STORE024
320,573,278,20-11-2025,6,3669.78,STORE014
320,1632,444,12-06-2025,10,1454.4,STORE017
322,,61,12-02-2025,7,4927.22,STORE001
323,1808,21,22-01-2025,3,4012.08,STORE012
324,1201,332,29-04-2025,2,4793.14,STORE005
325,1692,453,01-03-2025,6,4345.06,STORE003
326,664,175,04-09-2025,1,2618.5,STORE021
327,1138,378,04-04-2025,2,1433.87,STORE010
328,1075,316,16-07-2025,7,2940.44,STORE023
329,1024,494,20-12-2025,4,2126.9,STORE021
330,1474,999999,30-05-2025,7,765.53,STORE001
331,1513,361,27-03-2025,6,1453.81,STORE003
332,1650,417,30-03-2025,9,4042.49,STORE004
333,390,429,02-02-2025,3,1016.9,STORE005
334,1322,4,17-11-2025,5,3127.86,STORE002
335,17,454,16-02-2025,9,1238.85,STORE009
336,999999,368,11-10-2025,8,1738.14,STORE018
337,828,266,28-12-2025,2,3332.48,STORE006
338,1843,180,03-09-2025,8,1617.83,STORE024
339,1152,322,17-05-2025,8,695.62,STORE005
340,1930,17,16-06-2025,3,3100.69,STORE017
341,1751,343,21-08-2025,7,4500.26,STORE018
342,210,201,28-01-2025,9,4347.77,STORE023
343,248,331,29-08-2025,3,335.34,STORE022
344,908,404,22-04-2025,10,3283.87,STORE006
345,1897,15,16-06-2025,3,879.27,STORE019
346,1863,315,20-04-2025,7,4410.16,STORE004
347,1638,168,03-12-2025,10,395.31,STORE010
348,1128,74,02-05-2025,3,1639.01,STORE012
349,501,405,23-10-2025,9,1031.87,STORE018
350,547,214,04-03-2025,8,3629.43,STORE015
351,1808,253,23-04-2025,3,4045.04,STORE010
352,41,293,20-06-2025,5,4329.86,STORE019
353,1588,256,09-11-2025,2,918.69,STORE015
354,1737,,26-10-2025,8,33.39,STORE019
355,332,29,19-06-2025,4,3340.27,STORE020
356,1080,467,12-09-2025,2,1086.9,STORE023
357,670,71,24-10-2025,9,4730.11,STORE017
358,306,15,12-12-2025,2,690.89,STORE012
359,1620,372,28-01-2025,9,958.43,STORE002
360,544,390,11-10-2025,8,3040.77,STORE022
361,1063,258,17-09-2025,10,2203.08,STORE022
362,1516,999999,27-12-2025,6,3343.39,STORE012
363,808,474,01-02-2025,1,1025.94,STORE009
364,484,473,18-07-2025,2,4077.07,STORE019
365,943,35,27-06-2025,3,4771.39,STORE024
366,1902,445,17-02-2025,1,3899.15,STORE021
367,1596,475,28-10-2025,6,3326.76,STORE003
368,979,142,01-12-2025,9,980.4,STORE020
369,1868,3,23-10-2025,7,4961.05,STORE003
370,1216,256,17-02-2025,10,4837.72,STORE005
371,1297,78,19-03-2025,2,1052.08,STORE004
372,1893,,24-08-2025,7,2343.43,STORE022
373,1241,395,11-12-2025,2,597.35,STORE013
374,266,468,15-13-2025,1,622.36,STORE024
375,1356,381,28-09-2025,8,4663.36,STORE007
376,1530,374,20-04-2025,1,1482.19,STORE007
377,691,107,02-10-2025,1,3308.48,STORE015
378,1363,416,04-06-2025,9,536.08,STORE025
379,361,52,16-02-2025,5,133.09,STORE018
380,1281,269,13-03-2025,6,4302.02,STORE019
381,276,77,02-11-2025,5,1890.37,STORE001
382,1212,100,25-12-2025,6,4972.94,STORE012
383,1720,405,03-02-2025,1,4030.7,STORE007
384,1166,306,26-06-2025,3,3900.51,STORE019
385,35,398,19-02-2025,-4,4845.05,STORE004
386,869,479,03-07-2025,9,1646.66,STORE012
387,1562,474,08-03-2025,4,4234.78,STORE009
388,1819,381,21-03-2025,1,721.41,STORE016
389,866,64,05-07-2025,10,826.53,STORE008
390,570,31,27-03-2025,10,3104.74,STORE015
391,1975,44,09-08-2025,7,4312.58,STORE001
392,267,65,25-05-2025,9,3257.47,STORE004
393,535,488,23-03-2025,1,1124.75,STORE023
394,67,128,31-01-2025,2,103.96,STORE012
395,831,490,12-09-2025,10,4572.75,STORE021
396,867,458,07-06-2025,10,343.11,STORE015
397,1595,179,10-07-2025,5,2137.35,STORE006
398,515,246,24-02-2025,3,4187.12,STORE009
399,6,57,23-01-2025,9,315.8,STORE004
400,1054,63,20-01-2025,4,152.69,STORE024
401,1135,118,21-02-2025,8,2005.22,STORE025
402,1002,83,05-08-2025,9,232.26,STORE001
403,1664,373,10-12-2025,6,2249.85,STORE005
404,1779,999999,25-02-2025,6,3527.43,STORE015
405,87,210,20-08-2025,2,1247.58,STORE015
406,681,41,25-01-2025,5,1818.38,STORE017
407,,154,13-04-2025,7,891.4,STORE023
408,1158,223,04-04-2025,6,2667.82,STORE017
409,916,,27-12-2025,7,2988.88,STORE016
410,1150,3,20-06-2025,4,4998.8,STORE025
411,825,81,14-08-2025,5,4194.89,STORE013
412,305,41,30-06-2025,10,339.09,STORE008
413,1433,438,01-09-2025,1,179.78,STORE009
414,872,52,09-06-2025,6,3141.65,STORE001
415,1629,60,26-01-2025,8,2950.8,STORE022
416,1872,130,20-01-2025,1,3750.13,STORE009
417,1114,394,10-10-2025,2,4106.33,STORE019
418,1758,363,20-11-2025,5,2879.36,STORE011
419,1450,34,12-06-2025,3,230.64,STORE020
420,78,414,29-10-2025,5,3239.99,STORE020
421,1904,468,22-07-2025,10,2655.36,STORE016
422,1328,34,12-04-2025,8,2959.78,
423,783,309,12-10-2025,5,528.24,STORE013
424,305,111,06-09-2025,5,4763.68,STORE016
425,546,999999,30-04-2025,3,3815.73,STORE014
426,1372,303,01-11-2025,5,2922.66,STORE004
427,914,414,08-01-2025,2,3563.2,
428,999999,490,05-12-2025,3,151.01,STORE015
429,1679,463,32-01-2025,3,546.34,STORE014
430,1292,412,05-12-2025,5,493.49,STORE018
431,1637,43,01-05-2025,6,3428.04,STORE025
432,1051,305,16-09-2025,10,2253.93,STORE005
433,172,500,16-08-2025,1,3660.16,STORE018
434,1204,494,29-05-2025,9,172.07,STORE003
435,1901,205,14-05-2025,5,2684.82,STORE006
436,925,485,02-07-2025,9,2575.46,STORE008
437,902,498,17-09-2025,6,2199.59,STORE001
438,127,416,14-01-2025,5,2709.67,STORE014
439,970,342,17-02-2025,3,4213.75,STORE013
440,614,305,45-07-2025,2,3827.76,STORE022
441,1382,419,30-10-2025,5,3961.49,STORE020
442,1147,463,16-09-2025,3,2327.53,STORE025
443,1932,344,02-09-2025,1,1350.33,STORE019
444,1462,61,13-05-2025,2,3954.78,
445,91,254,10-10-2025,4,901.61,STORE010
446,1656,354,11-10-2025,9,1136.17,STORE024
447,220,399,24-08-2025,10,3993.36,STORE022
448,816,94,30-05-2025,1,4426.14,STORE014
449,580,428,09-11-2025,7,1930.98,STORE008
450,1917,314,08-08-2025,1,1342.91,STORE017
451,133,228,06-01-2025,3,2812.95,STORE004
452,328,478,02-07-2025,10,3805.05,STORE021
453,1112,280,06-03-2025,1,2522.61,STORE019
454,1595,114,17-05-2025,9,2012.65,STORE023
455,1258,22,12-08-2025,3,4925.36,STORE013
456,1542,,16-08-2025,10,2887.24,STORE014
457,183,154,07-02-2025,4,4993.58,STORE004
458,1550,372,08-05-2025,6,3312.68,STORE020
459,335,421,15-04-2025,7,557.64,STORE007
460,835,458,01-01-2025,6,-949.17,STORE008
461,658,285,19-09-2025,2,2015.03,STORE025
462,45,466,26-03-2025,6,4534.02,STORE009
463,1015,75,15-05-2025,2,3089.07,STORE014
464,65,447,09-04-2025,5,1382.53,STORE019
465,1731,999999,29-08-2025,8,4484.95,STORE024
466,260,359,13-05-2025,10,2700.44,STORE025
467,86,280,05-10-2025,1,4334.17,STORE015
468,298,50,20-05-2025,2,2225.4,STORE014
469,215,404,26-04-2025,6,3120.29,STORE013
470,1940,136,07-10-2025,7,3090.01,STORE018
471,1875,128,24-12-2025,10,1991.22,STORE020
472,639,477,17-09-2025,7,2844.76,STORE023
473,185,168,24-06-2025,10,1320.87,STORE011
474,101,57,05-03-2025,10,691.14,STORE020
475,120,433,18-12-2025,8,4973.53,STORE008
476,782,456,22-12-2025,1,1769.28,STORE003
477,866,350,01-02-2025,4,4165.97,STORE018
478,1138,414,22-07-2025,4,2117.82,STORE008
479,1453,332,06-03-2025,2,2583.05,STORE009
480,1228,29,14-07-2025,8,58.24,STORE001
481,1334,294,04-06-2025,3,1507.59,STORE019
482,97,151,12-07-2025,7,3418.39,STORE009
483,1517,442,13-10-2025,10,2185.84,STORE016
484,670,405,12-08-2025,5,825.91,STORE010
485,1772,187,08-09-2025,8,1712.79,STORE001
486,1603,488,07-06-2025,6,4824.49,STORE007
487,1650,312,15-01-2025,7,671.66,STORE012
488,829,449,15-07-2025,3,4274.36,STORE006
489,690,359,29-05-2025,1,559.83,STORE021
490,1246,178,28-04-2025,1,65.6,STORE022
491,1753,96,02-03-2025,3,777.74,STORE006
492,1635,232,08-08-2025,8,3475.87,STORE016
493,276,392,15-13-2025,10,355.31,STORE001
494,1453,52,17-02-2025,6,4555.38,STORE017
495,515,274,22-09-2025,7,4967.0,STORE001
496,1100,8,25-02-2025,8,2952.27,STORE013
497,1013,287,07-03-2025,4,4375.6,STORE006
498,1808,483,03-07-2025,8,4655.01,STORE001
499,560,229,11-03-2025,7,3966.79,STORE006
500,871,39,17-03-2025,2,4599.22,STORE002
501,515,118,03-09-2025,6,1155.32,STORE012
502,1495,198,30-09-2025,1,2316.8,STORE012
503,1302,87,08-07-2025,5,4740.98,STORE006
504,253,344,13-10-2025,4,2527.24,STORE009
505,1541,487,18-05-2025,1,176.55,STORE014
506,1337,189,27-05-2025,8,1705.93,STORE005
507,999999,451,09-02-2025,2,716.92,STORE007
508,585,395,03-10-2025,10,3831.44,STORE024
509,1398,482,14-11-2025,2,2264.74,STORE025
510,423,125,07-12-2025,5,3232.42,STORE022
511,1003,87,16-01-2025,4,4340.7,STORE018
512,1404,87,07-02-2025,8,1781.08,STORE001
513,125,411,04-02-2025,10,3924.51,STORE008
514,523,169,22-11-2025,4,185.34,STORE020
515,471,167,07-10-2025,9,4152.12,STORE009
516,470,170,28-04-2025,5,78.84,STORE023
517,1517,54,21-09-2025,2,3581.47,STORE013
518,1035,147,21-09-2025,2,4215.95,STORE012
519,572,999999,11-05-2025,6,1323.03,STORE014
520,431,420,01-10-2025,6,3448.4,STORE016
521,446,231,27-12-2025,9,553.62,STORE021
522,1548,999999,09-12-2025,6,1219.8,STORE020
523,935,492,15-09-2025,9,3312.13,STORE018
524,1647,319,18-10-2025,10,2139.41,STORE019
525,1591,80,20-12-2025,10,323.39,STORE011
526,1440,69,03-09-2025,2,1385.72,STORE015
527,520,193,30-04-2025,1,4054.91,STORE024
528,1107,383,15-07-2025,5,891.65,STORE005
529,1704,286,29-11-2025,4,2970.12,STORE006
530,488,291,22-02-2025,3,4879.41,STORE021
531,1024,16,20-07-2025,3,4719.63,STORE019
532,354,265,21-09-2025,1,3564.22,STORE018
533,344,75,32-01-2025,1,4084.75,STORE001
534,34,33,21-12-2025,9,1941.98,STORE014
535,93,466,16-01-2025,9,4209.55,STORE020
536,1144,,13-12-2025,8,3580.03,STORE004
537,1675,152,07-04-2025,6,1930.91,STORE003
538,1879,371,01-05-2025,9,1461.03,STORE011
539,1314,484,13-02-2025,10,2561.47,STORE002
540,566,216,09-10-2025,3,991.04,STORE010
541,1206,162,13-12-2025,2,193.65,STORE007
542,35,235,26-07-2025,3,37.47,STORE009
543,1951,381,29-10-2025,7,2198.92,STORE003
544,1850,353,24-01-2025,7,2175.6,STORE022
545,551,48,07-02-2025,1,4526.84,STORE013
546,613,445,14-02-2025,2,3526.32,STORE008
547,4,414,17-08-2025,9,1633.18,STORE013
547,1890,470,30-10-2025,5,3866.68,STORE016
549,31,189,15-10-2025,4,2160.88,STORE018
550,1135,73,13-07-2025,9,3633.57,STORE019
551,327,199,07-11-2025,8,3928.86,STORE017
